symbol,timeframe,model_name,ml_proba_threshold,fold,train_rows,test_rows,train_start,train_end,test_start,test_end,accuracy,precision_1,recall_1,f1_1,base_final_equity,base_total_return,base_realized_pnl,base_buy_count,base_sell_count,base_win_rate,base_take_profit_count,base_stop_loss_count,base_sma_exit_count,base_blocked_buy_count,ml_final_equity,ml_total_return,ml_realized_pnl,ml_buy_count,ml_sell_count,ml_win_rate,ml_take_profit_count,ml_stop_loss_count,ml_sma_exit_count,ml_blocked_buy_count,delta_pnl,delta_return
BTCUSDT,5m,RandomForest,0.65,15,5000,1000,2026-01-05 19:05:00+00:00,2026-01-23 03:40:00+00:00,2026-01-23 03:45:00+00:00,2026-01-26 15:00:00+00:00,0.719,0.26885245901639343,0.5857142857142857,0.3685393258426966,9973.423344000159,-0.26576655999841026,-19.976655999840816,11,11,9.090909090909092,0,3,8,0,9995.403506049335,-0.04596493950664808,-3.996493950665168,1,1,0.0,0,1,0,10,15.980162049175647,0.21980162049176216
BTCUSDT,5m,RandomForest,0.5,16,5000,1000,2026-01-09 06:25:00+00:00,2026-01-26 15:00:00+00:00,2026-01-26 15:05:00+00:00,2026-01-30 02:20:00+00:00,0.528,0.3202846975088968,0.6666666666666666,0.4326923076923077,9968.508138179128,-0.31491861820872147,-21.8918618208697,16,16,12.5,0,5,11,0,9976.496078422293,-0.23503921577706935,-15.703921577706115,13,13,15.384615384615385,0,5,8,3,6.187940243163585,0.07987940243165212
BTCUSDT,5m,RandomForest,0.55,16,5000,1000,2026-01-09 06:25:00+00:00,2026-01-26 15:00:00+00:00,2026-01-26 15:05:00+00:00,2026-01-30 02:20:00+00:00,0.528,0.3202846975088968,0.6666666666666666,0.4326923076923077,9968.508138179128,-0.31491861820872147,-21.8918618208697,16,16,12.5,0,5,11,0,9978.752382411136,-0.21247617588864162,-14.647617588863898,11,11,9.090909090909092,0,5,6,5,7.244244232005801,0.10244244232007985
BTCUSDT,5m,RandomForest,0.6,16,5000,1000,2026-01-09 06:25:00+00:00,2026-01-26 15:00:00+00:00,2026-01-26 15:05:00+00:00,2026-01-30 02:20:00+00:00,0.528,0.3202846975088968,0.6666666666666666,0.4326923076923077,9968.508138179128,-0.31491861820872147,-21.8918618208697,16,16,12.5,0,5,11,0,9989.003798797805,-0.10996201202195152,-6.1962012021943425,8,8,12.5,0,3,5,8,15.695660618675358,0.20495660618676995
BTCUSDT,5m,RandomForest,0.65,16,5000,1000,2026-01-09 06:25:00+00:00,2026-01-26 15:00:00+00:00,2026-01-26 15:05:00+00:00,2026-01-30 02:20:00+00:00,0.528,0.3202846975088968,0.6666666666666666,0.4326923076923077,9968.508138179128,-0.31491861820872147,-21.8918618208697,16,16,12.5,0,5,11,0,9999.245046117085,-0.00754953882915288,2.2450461170859732,5,5,20.0,0,2,3,11,24.136907937955673,0.3073690793795686
BTCUSDT,5m,RandomForest,0.5,17,5000,1000,2026-01-12 17:45:00+00:00,2026-01-30 02:20:00+00:00,2026-01-30 02:25:00+00:00,2026-02-02 13:40:00+00:00,0.491,0.3672627235213205,0.8449367088607594,0.5119846596356663,9979.231679654069,-0.20768320345930985,-13.56832034592853,12,12,33.33333333333333,0,4,8,0,9987.853807693959,-0.12146192306041485,-6.746192306038382,9,9,44.44444444444444,0,4,5,3,6.822128039890148,0.086221280398895
BTCUSDT,5m,RandomForest,0.55,17,5000,1000,2026-01-12 17:45:00+00:00,2026-01-30 02:20:00+00:00,2026-01-30 02:25:00+00:00,2026-02-02 13:40:00+00:00,0.491,0.3672627235213205,0.8449367088607594,0.5119846596356663,9979.231679654069,-0.20768320345930985,-13.56832034592853,12,12,33.33333333333333,0,4,8,0,9987.438363083234,-0.12561636916765564,-7.761636916764659,8,8,37.5,0,4,4,4,5.806683429163871,0.0820668342916542
BTCUSDT,5m,RandomForest,0.6,17,5000,1000,2026-01-12 17:45:00+00:00,2026-01-30 02:20:00+00:00,2026-01-30 02:25:00+00:00,2026-02-02 13:40:00+00:00,0.491,0.3672627235213205,0.8449367088607594,0.5119846596356663,9979.231679654069,-0.20768320345930985,-13.56832034592853,12,12,33.33333333333333,0,4,8,0,9984.855214808682,-0.1514478519131808,-11.54478519131617,6,6,33.33333333333333,0,4,2,6,2.023535154612361,0.05623535154612905
BTCUSDT,5m,RandomForest,0.65,17,5000,1000,2026-01-12 17:45:00+00:00,2026-01-30 02:20:00+00:00,2026-01-30 02:25:00+00:00,2026-02-02 13:40:00+00:00,0.491,0.3672627235213205,0.8449367088607594,0.5119846596356663,9979.231679654069,-0.20768320345930985,-13.56832034592853,12,12,33.33333333333333,0,4,8,0,9989.06159929566,-0.10938400704340893,-7.93840070433949,5,5,40.0,0,3,2,7,5.62991964158904,0.09829919641590092
BTCUSDT,5m,RandomForest,0.5,18,5000,1000,2026-01-16 05:05:00+00:00,2026-02-02 13:40:00+00:00,2026-02-02 13:45:00+00:00,2026-02-06 01:00:00+00:00,0.43,0.33045622688039455,0.9084745762711864,0.484629294755877,9982.718615073649,-0.17281384926351168,-14.88138492635016,4,4,0.0,0,3,1,0,9990.016541599616,-0.09983458400383825,-8.783458400383282,2,2,0.0,0,2,0,2,6.097926525966878,0.07297926525967342
BTCUSDT,5m,RandomForest,0.55,18,5000,1000,2026-01-16 05:05:00+00:00,2026-02-02 13:40:00+00:00,2026-02-02 13:45:00+00:00,2026-02-06 01:00:00+00:00,0.43,0.33045622688039455,0.9084745762711864,0.484629294755877,9982.718615073649,-0.17281384926351168,-14.88138492635016,4,4,0.0,0,3,1,0,9990.016541599616,-0.09983458400383825,-8.783458400383282,2,2,0.0,0,2,0,2,6.097926525966878,0.07297926525967342
BTCUSDT,5m,RandomForest,0.6,18,5000,1000,2026-01-16 05:05:00+00:00,2026-02-02 13:40:00+00:00,2026-02-02 13:45:00+00:00,2026-02-06 01:00:00+00:00,0.43,0.33045622688039455,0.9084745762711864,0.484629294755877,9982.718615073649,-0.17281384926351168,-14.88138492635016,4,4,0.0,0,3,1,0,9990.016541599616,-0.09983458400383825,-8.783458400383282,2,2,0.0,0,2,0,2,6.097926525966878,0.07297926525967342
BTCUSDT,5m,RandomForest,0.65,18,5000,1000,2026-01-16 05:05:00+00:00,2026-02-02 13:40:00+00:00,2026-02-02 13:45:00+00:00,2026-02-06 01:00:00+00:00,0.43,0.33045622688039455,0.9084745762711864,0.484629294755877,9982.718615073649,-0.17281384926351168,-14.88138492635016,4,4,0.0,0,3,1,0,9990.016541599616,-0.09983458400383825,-8.783458400383282,2,2,0.0,0,2,0,2,6.097926525966878,0.07297926525967342
BTCUSDT,5m,RandomForest,0.5,19,5000,1000,2026-01-19 16:25:00+00:00,2026-02-06 01:00:00+00:00,2026-02-06 01:05:00+00:00,2026-02-09 12:20:00+00:00,0.546,0.46494464944649444,0.6057692307692307,0.5260960334029228,9985.05396845109,-0.14946031548910468,-8.946031548909556,10,10,30.0,1,4,4,0,9987.224565951605,-0.12775434048395257,-9.775434048394889,5,5,20.0,1,3,0,5,-0.8294024994853331,0.021705975005152117
BTCUSDT,5m,RandomForest,0.55,19,5000,1000,2026-01-19 16:25:00+00:00,2026-02-06 01:00:00+00:00,2026-02-06 01:05:00+00:00,2026-02-09 12:20:00+00:00,0.546,0.46494464944649444,0.6057692307692307,0.5260960334029228,9985.05396845109,-0.14946031548910468,-8.946031548909556,10,10,30.0,1,4,4,0,9998.485716506862,-0.015142834931375547,0.8857165068633615,4,4,25.0,1,2,0,6,9.831748055772916,0.13431748055772913
BTCUSDT,5m,RandomForest,0.6,19,5000,1000,2026-01-19 16:25:00+00:00,2026-02-06 01:00:00+00:00,2026-02-06 01:05:00+00:00,2026-02-09 12:20:00+00:00,0.546,0.46494464944649444,0.6057692307692307,0.5260960334029228,9985.05396845109,-0.14946031548910468,-8.946031548909556,10,10,30.0,1,4,4,0,9984.329590006932,-0.1567040999306846,-13.87040999306755,3,3,0.0,0,2,0,7,-4.924378444157995,-0.007243784441579915
BTCUSDT,5m,RandomForest,0.65,19,5000,1000,2026-01-19 16:25:00+00:00,2026-02-06 01:00:00+00:00,2026-02-06 01:05:00+00:00,2026-02-09 12:20:00+00:00,0.546,0.46494464944649444,0.6057692307692307,0.5260960334029228,9985.05396845109,-0.14946031548910468,-8.946031548909556,10,10,30.0,1,4,4,0,9990.483499894153,-0.09516500105846716,-8.316500105846293,2,2,0.0,0,1,0,8,0.6295314430632626,0.05429531443063752
BTCUSDT,5m,RandomForest,0.5,20,5000,1000,2026-01-23 03:45:00+00:00,2026-02-09 12:20:00+00:00,2026-02-09 12:25:00+00:00,2026-02-12 23:40:00+00:00,0.49,0.3786549707602339,0.752906976744186,0.5038910505836576,9974.790149117563,-0.25209850882436513,-19.20985088243536,10,10,20.0,0,5,5,0,9979.402597031416,-0.20597402968583994,-15.797402968583343,8,8,25.0,0,5,3,2,3.4124479138520183,0.04612447913852519
BTCUSDT,5m,RandomForest,0.55,20,5000,1000,2026-01-23 03:45:00+00:00,2026-02-09 12:20:00+00:00,2026-02-09 12:25:00+00:00,2026-02-12 23:40:00+00:00,0.49,0.3786549707602339,0.752906976744186,0.5038910505836576,9974.790149117563,-0.25209850882436513,-19.20985088243536,10,10,20.0,0,5,5,0,9983.561890983081,-0.16438109016919042,-12.838109016918288,6,6,16.666666666666664,0,4,2,4,6.371741865517073,0.08771741865517471
BTCUSDT,5m,RandomForest,0.6,20,5000,1000,2026-01-23 03:45:00+00:00,2026-02-09 12:20:00+00:00,2026-02-09 12:25:00+00:00,2026-02-12 23:40:00+00:00,0.49,0.3786549707602339,0.752906976744186,0.5038910505836576,9974.790149117563,-0.25209850882436513,-19.20985088243536,10,10,20.0,0,5,5,0,9992.370647200418,-0.07629352799582194,-7.029352799581455,1,1,0.0,0,1,0,9,12.180498082853907,0.17580498082854318
BTCUSDT,5m,RandomForest,0.65,20,5000,1000,2026-01-23 03:45:00+00:00,2026-02-09 12:20:00+00:00,2026-02-09 12:25:00+00:00,2026-02-12 23:40:00+00:00,0.49,0.3786549707602339,0.752906976744186,0.5038910505836576,9974.790149117563,-0.25209850882436513,-19.20985088243536,10,10,20.0,0,5,5,0,10000.0,0.0,0.0,0,0,0.0,0,0,0,10,19.20985088243536,0.25209850882436513
BTCUSDT,5m,RandomForest,0.5,21,5000,1000,2026-01-26 15:05:00+00:00,2026-02-12 23:40:00+00:00,2026-02-12 23:45:00+00:00,2026-02-16 11:00:00+00:00,0.647,0.35909090909090907,0.27147766323024053,0.30919765166340507,9998.115987668403,-0.018840123315967502,2.3159876684031158,7,7,42.857142857142854,0,1,6,0,9997.24367493084,-0.02756325069160084,-2.1563250691601383,1,1,0.0,0,0,1,6,-4.472312737563254,-0.008723127375633338
BTCUSDT,5m,RandomForest,0.55,21,5000,1000,2026-01-26 15:05:00+00:00,2026-02-12 23:40:00+00:00,2026-02-12 23:45:00+00:00,2026-02-16 11:00:00+00:00,0.647,0.35909090909090907,0.27147766323024053,0.30919765166340507,9998.115987668403,-0.018840123315967502,2.3159876684031158,7,7,42.857142857142854,0,1,6,0,10000.0,0.0,0.0,0,0,0.0,0,0,0,7,-2.3159876684031158,0.018840123315967502
BTCUSDT,5m,RandomForest,0.6,21,5000,1000,2026-01-26 15:05:00+00:00,2026-02-12 23:40:00+00:00,2026-02-12 23:45:00+00:00,2026-02-16 11:00:00+00:00,0.647,0.35909090909090907,0.27147766323024053,0.30919765166340507,9998.115987668403,-0.018840123315967502,2.3159876684031158,7,7,42.857142857142854,0,1,6,0,10000.0,0.0,0.0,0,0,0.0,0,0,0,7,-2.3159876684031158,0.018840123315967502
BTCUSDT,5m,RandomForest,0.65,21,5000,1000,2026-01-26 15:05:00+00:00,2026-02-12 23:40:00+00:00,2026-02-12 23:45:00+00:00,2026-02-16 11:00:00+00:00,0.647,0.35909090909090907,0.27147766323024053,0.30919765166340507,9998.115987668403,-0.018840123315967502,2.3159876684031158,7,7,42.857142857142854,0,1,6,0,10000.0,0.0,0.0,0,0,0.0,0,0,0,7,-2.3159876684031158,0.018840123315967502
BTCUSDT,5m,RandomForest,0.5,22,5000,1000,2026-01-30 02:25:00+00:00,2026-02-16 11:00:00+00:00,2026-02-16 11:05:00+00:00,2026-02-19 22:20:00+00:00,0.61,0.3589041095890411,0.4564459930313589,0.401840490797546,9970.153145423577,-0.2984685457642263,-21.446854576422844,14,14,35.714285714285715,0,5,9,0,9977.732305700993,-0.22267694299007418,-17.467694299007707,8,8,25.0,0,4,4,6,3.9791602774151364,0.07579160277415214
BTCUSDT,5m,RandomForest,0.55,22,5000,1000,2026-01-30 02:25:00+00:00,2026-02-16 11:00:00+00:00,2026-02-16 11:05:00+00:00,2026-02-19 22:20:00+00:00,0.61,0.3589041095890411,0.4564459930313589,0.401840490797546,9970.153145423577,-0.2984685457642263,-21.446854576422844,14,14,35.714285714285715,0,5,9,0,9995.631483655026,-0.043685163449736136,-3.7685163449735697,1,1,0.0,0,1,0,13,17.678338231449274,0.25478338231449016
BTCUSDT,5m,RandomForest,0.6,22,5000,1000,2026-01-30 02:25:00+00:00,2026-02-16 11:00:00+00:00,2026-02-16 11:05:00+00:00,2026-02-19 22:20:00+00:00,0.61,0.3589041095890411,0.4564459930313589,0.401840490797546,9970.153145423577,-0.2984685457642263,-21.446854576422844,14,14,35.714285714285715,0,5,9,0,10000.0,0.0,0.0,0,0,0.0,0,0,0,14,21.446854576422844,0.2984685457642263
BTCUSDT,5m,RandomForest,0.65,22,5000,1000,2026-01-30 02:25:00+00:00,2026-02-16 11:00:00+00:00,2026-02-16 11:05:00+00:00,2026-02-19 22:20:00+00:00,0.61,0.3589041095890411,0.4564459930313589,0.401840490797546,9970.153145423577,-0.2984685457642263,-21.446854576422844,14,14,35.714285714285715,0,5,9,0,10000.0,0.0,0.0,0,0,0.0,0,0,0,14,21.446854576422844,0.2984685457642263
BTCUSDT,5m,RandomForest,0.5,23,5000,1000,2026-02-02 13:45:00+00:00,2026-02-19 22:20:00+00:00,2026-02-19 22:25:00+00:00,2026-02-23 09:40:00+00:00,0.707,0.42702702702702705,0.29699248120300753,0.35033259423503327,9990.960085000728,-0.09039914999271786,-3.0399149992725842,10,10,30.0,0,1,9,0,9998.640314708753,-0.013596852912469332,0.44031470875280654,3,3,33.33333333333333,0,1,2,7,3.4802297080253908,0.07680229708024854
BTCUSDT,5m,RandomForest,0.55,23,5000,1000,2026-02-02 13:45:00+00:00,2026-02-19 22:20:00+00:00,2026-02-19 22:25:00+00:00,2026-02-23 09:40:00+00:00,0.707,0.42702702702702705,0.29699248120300753,0.35033259423503327,9990.960085000728,-0.09039914999271786,-3.0399149992725842,10,10,30.0,0,1,9,0,9998.794497678462,-0.01205502321538006,-0.6055023215382745,1,1,0.0,0,0,1,9,2.4344126777343096,0.0783441267773378
BTCUSDT,5m,RandomForest,0.6,23,5000,1000,2026-02-02 13:45:00+00:00,2026-02-19 22:20:00+00:00,2026-02-19 22:25:00+00:00,2026-02-23 09:40:00+00:00,0.707,0.42702702702702705,0.29699248120300753,0.35033259423503327,9990.960085000728,-0.09039914999271786,-3.0399149992725842,10,10,30.0,0,1,9,0,10000.0,0.0,0.0,0,0,0.0,0,0,0,10,3.0399149992725842,0.09039914999271786
BTCUSDT,5m,RandomForest,0.65,23,5000,1000,2026-02-02 13:45:00+00:00,2026-02-19 22:20:00+00:00,2026-02-19 22:25:00+00:00,2026-02-23 09:40:00+00:00,0.707,0.42702702702702705,0.29699248120300753,0.35033259423503327,9990.960085000728,-0.09039914999271786,-3.0399149992725842,10,10,30.0,0,1,9,0,10000.0,0.0,0.0,0,0,0.0,0,0,0,10,3.0399149992725842,0.09039914999271786
BTCUSDT,5m,RandomForest,0.5,24,5000,1000,2026-02-06 01:05:00+00:00,2026-02-23 09:40:00+00:00,2026-02-23 09:45:00+00:00,2026-02-26 21:00:00+00:00,0.548,0.36091954022988504,0.4743202416918429,0.40992167101827676,10005.06962112626,0.05069621126260245,9.869621126262452,8,8,50.0,1,1,6,0,10006.043316473262,0.06043316473262167,9.643316473262942,6,6,33.33333333333333,1,1,4,2,-0.22630465299950941,0.009736953470019218
BTCUSDT,5m,RandomForest,0.55,24,5000,1000,2026-02-06 01:05:00+00:00,2026-02-23 09:40:00+00:00,2026-02-23 09:45:00+00:00,2026-02-26 21:00:00+00:00,0.548,0.36091954022988504,0.4743202416918429,0.40992167101827676,10005.06962112626,0.05069621126260245,9.869621126262452,8,8,50.0,1,1,6,0,10011.935887221693,0.1193588722169261,14.33588722169226,4,4,50.0,1,1,2,4,4.466266095429809,0.06866266095432366
BTCUSDT,5m,RandomForest,0.6,24,5000,1000,2026-02-06 01:05:00+00:00,2026-02-23 09:40:00+00:00,2026-02-23 09:45:00+00:00,2026-02-26 21:00:00+00:00,0.548,0.36091954022988504,0.4743202416918429,0.40992167101827676,10005.06962112626,0.05069621126260245,9.869621126262452,8,8,50.0,1,1,6,0,10018.116094663415,0.18116094663415425,19.316094663415413,2,2,100.0,1,0,1,6,9.446473537152961,0.1304647353715518
BTCUSDT,5m,RandomForest,0.65,24,5000,1000,2026-02-06 01:05:00+00:00,2026-02-23 09:40:00+00:00,2026-02-23 09:45:00+00:00,2026-02-26 21:00:00+00:00,0.548,0.36091954022988504,0.4743202416918429,0.40992167101827676,10005.06962112626,0.05069621126260245,9.869621126262452,8,8,50.0,1,1,6,0,10014.17338911711,0.14173389117109764,14.77338911710999,1,1,100.0,1,0,0,7,4.903767990847538,0.09103767990849518
BTCUSDT,5m,RandomForest,0.5,25,5000,1000,2026-02-09 12:25:00+00:00,2026-02-26 21:00:00+00:00,2026-02-26 21:05:00+00:00,2026-03-02 08:20:00+00:00,0.579,0.4140127388535032,0.5735294117647058,0.4808877928483354,9949.13507421237,-0.5086492578762954,-42.46492578762799,14,14,14.285714285714285,0,6,8,0,9980.414205396068,-0.195857946039323,-15.985794603931895,6,6,16.666666666666664,0,2,4,8,26.479131183696097,0.31279131183697245
BTCUSDT,5m,RandomForest,0.55,25,5000,1000,2026-02-09 12:25:00+00:00,2026-02-26 21:00:00+00:00,2026-02-26 21:05:00+00:00,2026-03-02 08:20:00+00:00,0.579,0.4140127388535032,0.5735294117647058,0.4808877928483354,9949.13507421237,-0.5086492578762954,-42.46492578762799,14,14,14.285714285714285,0,6,8,0,9991.582227853109,-0.08417772146891367,-7.217772146890948,2,2,0.0,0,1,1,12,35.24715364073704,0.4244715364073818
BTCUSDT,5m,RandomForest,0.6,25,5000,1000,2026-02-09 12:25:00+00:00,2026-02-26 21:00:00+00:00,2026-02-26 21:05:00+00:00,2026-03-02 08:20:00+00:00,0.579,0.4140127388535032,0.5735294117647058,0.4808877928483354,9949.13507421237,-0.5086492578762954,-42.46492578762799,14,14,14.285714285714285,0,6,8,0,9991.582227853109,-0.08417772146891367,-7.217772146890948,2,2,0.0,0,1,1,12,35.24715364073704,0.4244715364073818
BTCUSDT,5m,RandomForest,0.65,25,5000,1000,2026-02-09 12:25:00+00:00,2026-02-26 21:00:00+00:00,2026-02-26 21:05:00+00:00,2026-03-02 08:20:00+00:00,0.579,0.4140127388535032,0.5735294117647058,0.4808877928483354,9949.13507421237,-0.5086492578762954,-42.46492578762799,14,14,14.285714285714285,0,6,8,0,10000.0,0.0,0.0,0,0,0.0,0,0,0,14,42.46492578762799,0.5086492578762954
BTCUSDT,5m,RandomForest,0.5,26,5000,1000,2026-02-12 23:45:00+00:00,2026-03-02 08:20:00+00:00,2026-03-02 08:25:00+00:00,2026-03-05 19:40:00+00:00,0.488,0.3915022761760243,0.6991869918699187,0.5019455252918288,10013.984857346768,0.13984857346767968,19.984857346766134,10,10,50.0,1,3,6,0,10007.020478330294,0.07020478330294282,8.820478330294266,3,3,33.33333333333333,1,1,1,7,-11.164379016471868,-0.06964379016473686
BTCUSDT,5m,RandomForest,0.55,26,5000,1000,2026-02-12 23:45:00+00:00,2026-03-02 08:20:00+00:00,2026-03-02 08:25:00+00:00,2026-03-05 19:40:00+00:00,0.488,0.3915022761760243,0.6991869918699187,0.5019455252918288,10013.984857346768,0.13984857346767968,19.984857346766134,10,10,50.0,1,3,6,0,9994.90395100611,-0.05096048993889781,-4.496048993889113,1,1,0.0,0,1,0,9,-24.480906340655245,-0.1908090634065775
BTCUSDT,5m,RandomForest,0.6,26,5000,1000,2026-02-12 23:45:00+00:00,2026-03-02 08:20:00+00:00,2026-03-02 08:25:00+00:00,2026-03-05 19:40:00+00:00,0.488,0.3915022761760243,0.6991869918699187,0.5019455252918288,10013.984857346768,0.13984857346767968,19.984857346766134,10,10,50.0,1,3,6,0,10000.0,0.0,0.0,0,0,0.0,0,0,0,10,-19.984857346766134,-0.13984857346767968
BTCUSDT,5m,RandomForest,0.65,26,5000,1000,2026-02-12 23:45:00+00:00,2026-03-02 08:20:00+00:00,2026-03-02 08:25:00+00:00,2026-03-05 19:40:00+00:00,0.488,0.3915022761760243,0.6991869918699187,0.5019455252918288,10013.984857346768,0.13984857346767968,19.984857346766134,10,10,50.0,1,3,6,0,10000.0,0.0,0.0,0,0,0.0,0,0,0,10,-19.984857346766134,-0.13984857346767968
BTCUSDT,5m,RandomForest,0.5,27,5000,1000,2026-02-16 11:05:00+00:00,2026-03-05 19:40:00+00:00,2026-03-05 19:45:00+00:00,2026-03-09 07:00:00+00:00,0.694,0.37906137184115524,0.4393305439330544,0.4069767441860465,9975.735718519674,-0.24264281480325736,-18.864281480324962,9,9,22.22222222222222,0,3,6,0,10000.0,0.0,0.0,0,0,0.0,0,0,0,9,18.864281480324962,0.24264281480325736
BTCUSDT,5m,RandomForest,0.55,27,5000,1000,2026-02-16 11:05:00+00:00,2026-03-05 19:40:00+00:00,2026-03-05 19:45:00+00:00,2026-03-09 07:00:00+00:00,0.694,0.37906137184115524,0.4393305439330544,0.4069767441860465,9975.735718519674,-0.24264281480325736,-18.864281480324962,9,9,22.22222222222222,0,3,6,0,10000.0,0.0,0.0,0,0,0.0,0,0,0,9,18.864281480324962,0.24264281480325736
BTCUSDT,5m,RandomForest,0.6,27,5000,1000,2026-02-16 11:05:00+00:00,2026-03-05 19:40:00+00:00,2026-03-05 19:45:00+00:00,2026-03-09 07:00:00+00:00,0.694,0.37906137184115524,0.4393305439330544,0.4069767441860465,9975.735718519674,-0.24264281480325736,-18.864281480324962,9,9,22.22222222222222,0,3,6,0,10000.0,0.0,0.0,0,0,0.0,0,0,0,9,18.864281480324962,0.24264281480325736
BTCUSDT,5m,RandomForest,0.65,27,5000,1000,2026-02-16 11:05:00+00:00,2026-03-05 19:40:00+00:00,2026-03-05 19:45:00+00:00,2026-03-09 07:00:00+00:00,0.694,0.37906137184115524,0.4393305439330544,0.4069767441860465,9975.735718519674,-0.24264281480325736,-18.864281480324962,9,9,22.22222222222222,0,3,6,0,10000.0,0.0,0.0,0,0,0.0,0,0,0,9,18.864281480324962,0.24264281480325736
BTCUSDT,5m,RandomForest,0.5,28,5000,1000,2026-02-19 22:25:00+00:00,2026-03-09 07:00:00+00:00,2026-03-09 07:05:00+00:00,2026-03-12 18:20:00+00:00,0.607,0.43722943722943725,0.6029850746268657,0.506900878293601,9999.802928869996,-0.0019707113000367827,7.602928869995943,13,13,23.076923076923077,2,3,8,0,10014.707205801538,0.14707205801538292,20.10720580153774,9,9,33.33333333333333,2,2,5,4,12.5042769315418,0.1490427693154197
BTCUSDT,5m,RandomForest,0.55,28,5000,1000,2026-02-19 22:25:00+00:00,2026-03-09 07:00:00+00:00,2026-03-09 07:05:00+00:00,2026-03-12 18:20:00+00:00,0.607,0.43722943722943725,0.6029850746268657,0.506900878293601,9999.802928869996,-0.0019707113000367827,7.602928869995943,13,13,23.076923076923077,2,3,8,0,9999.809926033615,-0.0019007396638517095,3.4099260336139734,6,6,16.666666666666664,1,2,3,7,-4.19300283638197,6.997163618507321e-05
BTCUSDT,5m,RandomForest,0.6,28,5000,1000,2026-02-19 22:25:00+00:00,2026-03-09 07:00:00+00:00,2026-03-09 07:05:00+00:00,2026-03-12 18:20:00+00:00,0.607,0.43722943722943725,0.6029850746268657,0.506900878293601,9999.802928869996,-0.0019707113000367827,7.602928869995943,13,13,23.076923076923077,2,3,8,0,10008.893085391088,0.0889308539108788,10.693085391087703,3,3,33.33333333333333,1,1,1,10,3.0901565210917594,0.09090156521091558
BTCUSDT,5m,RandomForest,0.65,28,5000,1000,2026-02-19 22:25:00+00:00,2026-03-09 07:00:00+00:00,2026-03-09 07:05:00+00:00,2026-03-12 18:20:00+00:00,0.607,0.43722943722943725,0.6029850746268657,0.506900878293601,9999.802928869996,-0.0019707113000367827,7.602928869995943,13,13,23.076923076923077,2,3,8,0,9993.608812645158,-0.06391187354842259,-5.191187354842189,2,2,0.0,0,1,1,11,-12.794116224838131,-0.06194116224838581
BTCUSDT,5m,RandomForest,0.5,29,5000,1000,2026-02-23 09:45:00+00:00,2026-03-12 18:20:00+00:00,2026-03-12 18:25:00+00:00,2026-03-16 05:40:00+00:00,0.602,0.35094339622641507,0.29153605015673983,0.3184931506849315,9998.589718855448,-0.014102811445518455,4.5897188554465105,10,10,40.0,1,1,8,0,10011.93354119369,0.11933541193689962,13.133541193689842,2,2,50.0,1,0,1,8,8.54382233824333,0.13343822338241806
BTCUSDT,5m,RandomForest,0.55,29,5000,1000,2026-02-23 09:45:00+00:00,2026-03-12 18:20:00+00:00,2026-03-12 18:25:00+00:00,2026-03-16 05:40:00+00:00,0.602,0.35094339622641507,0.29153605015673983,0.3184931506849315,9998.589718855448,-0.014102811445518455,4.5897188554465105,10,10,40.0,1,1,8,0,10000.0,0.0,0.0,0,0,0.0,0,0,0,10,-4.5897188554465105,0.014102811445518455
BTCUSDT,5m,RandomForest,0.6,29,5000,1000,2026-02-23 09:45:00+00:00,2026-03-12 18:20:00+00:00,2026-03-12 18:25:00+00:00,2026-03-16 05:40:00+00:00,0.602,0.35094339622641507,0.29153605015673983,0.3184931506849315,9998.589718855448,-0.014102811445518455,4.5897188554465105,10,10,40.0,1,1,8,0,10000.0,0.0,0.0,0,0,0.0,0,0,0,10,-4.5897188554465105,0.014102811445518455
BTCUSDT,5m,RandomForest,0.65,29,5000,1000,2026-02-23 09:45:00+00:00,2026-03-12 18:20:00+00:00,2026-03-12 18:25:00+00:00,2026-03-16 05:40:00+00:00,0.602,0.35094339622641507,0.29153605015673983,0.3184931506849315,9998.589718855448,-0.014102811445518455,4.5897188554465105,10,10,40.0,1,1,8,0,10000.0,0.0,0.0,0,0,0.0,0,0,0,10,-4.5897188554465105,0.014102811445518455
BTCUSDT,5m,RandomForest,0.5,30,5000,1000,2026-02-26 21:05:00+00:00,2026-03-16 05:40:00+00:00,2026-03-16 05:45:00+00:00,2026-03-19 17:00:00+00:00,0.558,0.3584905660377358,0.5570032573289903,0.4362244897959184,9980.624213501073,-0.19375786498927483,-13.975786498929144,9,9,22.22222222222222,0,1,8,0,9992.36787505712,-0.07632124942880182,-6.432124942880355,2,2,0.0,0,1,1,7,7.543661556048789,0.11743661556047301
BTCUSDT,5m,RandomForest,0.55,30,5000,1000,2026-02-26 21:05:00+00:00,2026-03-16 05:40:00+00:00,2026-03-16 05:45:00+00:00,2026-03-19 17:00:00+00:00,0.558,0.3584905660377358,0.5570032573289903,0.4362244897959184,9980.624213501073,-0.19375786498927483,-13.975786498929144,9,9,22.22222222222222,0,1,8,0,9995.124289399659,-0.048757106003413354,-4.275710600341821,1,1,0.0,0,1,0,8,9.700075898587324,0.14500075898586148
